"AK0141","AK0145","AK0164","AK0174","AK0175","AK0144","AK0147","AK0154","AK0155","AK0166","AK0168","AK0139","AK0161","AK0170","AK0200","AK0202","AK0204","AK0135","AK0140","AK0142","AK0157","AK0169"
0.322158133122897,-0.12663165272472,0.0403649013418719,-2.3207515995266,-1.51365874929519,0.555915303674328,0.450660384112157,2.24364704469892,1.07020094184286,0.522617002322911,0.255091972923763,0.192530531309081,0.0266951845294896,0.0684506145599701,0.124873585915253,-0.824034269183233,0.103749540727702,-1.48279831574677,0.664010318663756,0.256859706309068,0.807527932025334,-1.43747851160284
1.02766975055238,0.455694970685744,0.319970277113882,-2.01140322402116,-1.67308701521929,0.344488823767957,-0.376859737595704,0.751533627611277,0.323068401298721,0.0306557983194636,0.235706929222603,0.710154858895174,0.94646990360861,0.682753321738315,1.2068192442519,-0.874979014599008,1.40217423623757,-1.56812131567898,-0.252496225325501,-0.179217616537359,0.266060038151194,-1.76705603247778
1.01947209273564,0.569036232777903,0.284567149790437,-1.87398534616427,-1.43762014451761,0.27883264371421,-0.493386515645527,0.602884584740937,0.286160620749408,-0.0717784316149094,0.207300461116386,0.791688885169996,0.999495899087653,0.832312463954776,1.31028210116037,-0.904478806686798,1.49142707913859,-1.72957870520102,-0.334104058932715,-0.276181983451209,0.145956174757869,-1.69830239668012
0.842463493380229,-0.150504347286784,0.245506316301967,-2.37268698091336,-1.48522958494395,0.22546884583056,-0.0766415126724126,1.18577801989045,0.795516383305923,0.110760953360546,0.90356752372027,0.620003744959732,1.11730713222716,0.35858822909311,0.874269726457652,-1.38795108371974,-0.10116899501144,-1.34575613762485,0.572212143853956,0.237690204844437,0.441708240593387,-1.61090231564684
1.09383167925556,0.166099255056533,0.323005176801045,-2.36684945672007,-1.39059108503074,0.202808417598357,-0.421755478602488,0.689770014520094,0.297289210685582,-0.0752114894677049,0.694099085594849,0.991485679170705,1.40145649813318,0.878178661592519,1.22191615779199,-0.70508907054665,-0.13656977979492,-1.68907451612951,0.117632185952008,-0.0686574356173117,0.259247568600421,-1.48302127884345
0.882462680357699,-0.572670747578863,0.454151324577267,-2.32178031150251,-1.59756232077577,0.402792559945729,0.280435172322409,1.59035207829818,1.01368901315689,0.407584328674476,0.326074497335772,0.307443569972091,0.0333356532536797,-0.023940578068578,0.0828097320215028,-1.03799373854634,-0.578429320349356,-1.34136647255339,1.44486336916135,0.716816072758336,0.673282424523111,-1.14234898698369
-0.466039497062632,-0.770295994724958,-0.843921980809524,-0.296146960045619,0.589096878167547,0.84709915296125,-0.373062180511236,-0.340526816134216,0.38499653334199,-0.718870968527213,-0.355007711908154,-0.488169163122612,-0.436043665600888,-0.429235649984701,-0.630894510852665,3.40486864805568,-0.545551237876475,1.95272761298309,-0.548521979307002,0.232093765620167,-0.396705225190328,0.228110950528498
-0.622783162774545,-0.580804340028238,-0.798389575180598,0.0352229571717582,0.69301987427389,0.439047516906721,-0.817058617235376,-0.451864081225119,-0.456737740830438,-0.66111816188154,-0.116499055348525,-0.683679009015223,0.257864112605081,-0.140884533672991,-0.00655282693174994,3.42693148268713,0.5610084939262,1.86868112568638,-0.87179509620836,-0.181354736498454,-0.707604202142316,-0.184650424283687
-0.148699227082834,0.937291089638789,-0.739683422718,-0.443464421689068,0.657611392096246,0.333561412541141,-0.905718266082361,0.565867217626014,-0.583377150840628,-0.303702571981274,0.0725512636913234,0.0173795122097751,-0.246003547789268,-0.23108930722834,-0.956829817956905,3.38483050920765,-0.668759930891421,1.5784119559314,-1.07153530104451,-0.718756823039646,-0.227051464717895,-0.302833099880188
-0.0733098557961243,1.23397439090147,-0.36541281697582,-0.495453048376434,0.268148987534734,-0.158473810395572,-0.762319200097084,-0.0985284775790282,-0.180289399318487,-0.552843874825255,-0.393245508554438,0.559832291172195,-0.376512441760336,-0.244349194330101,-0.389455998240336,2.59087092144306,-0.885947275926576,2.65936122605489,-1.18949759283527,-0.478804884744517,-0.969844154487061,0.302099717136091
0.138265674103287,1.62668471454938,-0.657086176470314,-0.496389511584879,0.219641762359275,0.0308428505654853,-1.24521514572332,-0.155392549043974,-0.153141495024381,-0.523309288798501,0.147539060634167,1.01629981492725,-0.639913869498908,-0.478249432262598,-0.79270593952956,2.75615057512147,-0.486432069845194,1.79167652923268,-0.954976179902309,-0.0348718234718703,-1.20374425758671,0.0943267572495161
-0.361592439788653,1.26710881729116,-0.657378892244369,-0.249340291947439,0.597581191904325,0.368206125235759,-1.21779733038153,1.2146459470798,-0.0958227525247103,-0.726937903509081,0.565354914419224,0.800576789815427,-0.432865166636235,-0.518591479939912,-0.619756942923544,1.83431474996739,-1.02103301973002,2.07431409266403,-0.990774512610764,-1.0452928989253,-1.36390121133684,0.57898221412128
-0.926904413607478,0.350492512427883,-1.55098033565097,0.111258338422242,0.879247171271056,0.862936224135823,1.39535810531181,2.19751308083786,0.0189289946647786,-0.349144782418038,-0.0442660329578758,-0.495195999726501,-1.73495114900053,-0.328313019739228,-0.764759816286673,1.78863371438788,-1.26651880502545,0.0556413093494946,-0.264239163913513,0.501440332594983,-0.142739522892804,-0.293436742184755
-0.700129548865372,-0.364774879750451,-1.59538556654403,-0.235235931781918,0.446730574190541,0.739336963437222,1.05319180014684,2.68429773803242,0.29444925281121,-0.200226298634038,1.03251545008527,-0.442188268873885,-1.34653410704842,-0.839491856394468,-0.723114520534034,0.830552300286877,-1.12871606685914,0.361450107539799,-0.619161779418007,0.652381064477935,0.879989545342886,-0.779935971647242
0.015275136120826,1.34524457339519,-0.0219765470720397,1.17475038435721,1.70526232015382,-0.961993960635957,-0.961993960635957,-0.961993960635957,-0.961993960635957,1.47179768470103,-0.961993960635957,0.383512874494597,-0.389851075063493,0.705202100832005,0.350107050639034,-0.961993960635957,-0.584404275795781,1.16930739103103,-0.961993960635957,-0.961993960635957,-0.961993960635957,1.33371802793019
0.109426341516949,0.802614433433326,-0.136493271709549,0.938151011441117,0.755354758546844,-0.979955786207092,-0.979955786207092,-0.979955786207092,-0.979955786207092,0.627265928337307,-0.979955786207092,2.73650094126106,0.239836635429575,0.116809350839519,1.10969092622168,-0.979955786207092,0.10573380461795,0.84027255959784,-0.979955786207092,-0.979955786207092,-0.979955786207092,0.574438656330212
-0.236967864485565,-0.0943513399953572,-0.329271284707892,-0.026647505722301,-0.16625117499621,-0.417066218897985,-0.417066218897985,-0.417066218897985,-0.417066218897985,0.453761916317677,-0.417066218897985,4.3433556519307,-0.184242336097721,-0.28378584614743,0.132413323263845,-0.164154017255711,-0.173434181043859,-0.235982276573976,-0.417066218897985,-0.417066218897985,-0.417066218897985,0.302086686697679
0.19305443922601,0.498305697593391,-0.0587656591247679,0.656789779720957,0.971331031526269,0.305322214860757,-1.37782630264063,-1.37782630264063,-1.37782630264063,0.79576447811707,-1.22707741085771,0.775402319462679,0.109685523037361,0.0184457052127183,1.30740827897801,1.23941872101501,-0.112501663505088,1.14628154982525,-0.957951325139342,-1.37782630264063,-1.37782630264063,1.22821783325456
-0.733929131441249,-0.397944903821687,0.185379314551789,-0.733929131441249,-0.733929131441249,-0.733929131441249,1.19934400389706,1.55580529861177,1.06622438277032,-0.733929131441249,-0.733929131441249,-0.733929131441249,0.815116039153066,-0.733929131441249,1.4725494970768,-0.733929131441249,-0.733929131441249,-0.733929131441249,-0.368521027765031,2.34757793612123,0.931619036699666,-0.733929131441249
0.767696079522229,0.595176998441656,0.64289771137608,0.589941029840415,0.0759238761350147,0.134789042905752,-0.523220762387029,-3.06592163767458,0.0760448446646775,0.0558263146757138,0.248692493873098,-2.17254651620451,0.927547591235294,0.802207652235268,1.07055718609735,1.02849252631207,0.0567126672422015,0.350263152619829,-0.527218883549493,-0.526475216660774,0.0380076699409993,-0.645393820641261
1.20485769739307,0.625262760113956,1.48082739205241,0.667280410958504,-0.173527941057397,0.137124168829192,-0.543829125564391,-2.99107328976423,-0.161966995730839,-0.285563248301686,-0.310492848224704,-1.49246201646283,0.563422369140099,1.18908702421514,1.12893080601703,0.757972797003315,0.173502399446516,-0.0527663274662874,-0.690419757603396,-0.345038487656377,-0.124932054215964,-0.756195733121144
1.16504949430858,0.687412560363173,1.37075129285329,0.731790278111165,-0.146828585619045,0.0992661776875137,-0.561409352812226,-2.97746552124671,-0.259688611749263,-0.201315402160742,-0.261476300163369,-1.56657049010038,0.772599726105421,1.10561884790139,1.08161771745299,0.764170231270203,0.213189944036459,-0.0770790515658827,-0.668064266088425,-0.28260562921132,-0.124665763779731,-0.8642972955931
0.631056014923136,0.747955191553708,0.0558198868703164,0.602511085941979,0.0126088358492341,-0.280440375807859,-0.744843795952158,-2.92983113556116,0.219613880738416,-0.384879162011503,0.423075334942055,-2.00695572280643,1.17721996128618,0.392405377407279,1.20342047511215,0.870652909780813,1.05837623757775,0.637009282488586,-0.38187676736945,-0.497864760593675,-0.221276488836513,-0.58375626553285
-0.478451131708106,0.504503826453654,-1.13829307673316,0.55502956897395,1.3221106628754,0.442014448701643,-0.16463802403121,-2.31680030339377,-0.209333423708536,1.74933048686271,0.417947449899746,-1.67106741899838,-0.769227636859944,-1.09715512341831,0.19679756356864,0.69829997827625,0.759748165683382,0.744820692468953,-0.793698287254458,1.12726616264905,-0.205943410268557,0.326738829961053
0.216996108452732,0.758212625152645,-0.142712193542885,0.483456266145246,0.491350860848862,0.266152616853378,0.0665799492859452,-3.2777619859436,-0.183848235522146,-0.42739587635791,0.187347316930774,-1.93570554867258,1.06400423335961,0.504885348207953,0.622633892931699,1.54828293054354,-0.315379991939727,0.700123418727093,-0.10848285091205,-0.48997947365565,0.145653475564876,-0.174412886457798
0.589750378872511,1.28734102244654,0.00693003284971099,1.45414172678181,-0.303238871101149,-1.3014480871513,-0.483545026799741,-0.447595687999656,-0.382908931323542,-1.54722136643944,1.06542677227979,-0.104041573583145,1.95033903776142,1.3268041516958,1.10167582288604,-0.731168628601919,0.129374051516708,-0.182621290213624,-0.506053374770325,-0.87526873335581,-0.525949351336992,-1.5207220744137
0.991321437503971,-0.443688876497198,-0.543409734539927,0.30131786535375,0.960753366932065,-1.66986375157822,1.00158108791021,0.732127584363842,0.904843499284022,-1.75668226062977,-1.5092507141316,-0.777910128312262,0.132220551002725,-0.102187340505869,0.220542347009511,-1.37706316219275,-0.174410455215934,1.43417471665688,1.04329061750714,0.718064414065767,0.886662488193286,-0.972433552179616
0.996506504883496,-0.0984815197879915,-1.04236536696456,0.336081132818414,1.27144162896736,-1.64456520827392,0.467134802234379,1.61615302616611,0.941133027645478,-1.56420958456883,-0.995522850083139,-1.04815696236081,0.255498979649134,-0.00857664357419671,0.310691123871302,-1.03743535043804,-0.210183626195815,1.3581158310319,0.780953873755627,0.138478033639683,0.620645098426253,-1.44333595084184
1.27770114139238,-0.481313088864644,0.447049742397825,-0.299707197343425,-0.274160960142286,0.0377873063893119,-0.845782815216353,0.087188845872087,-0.857778602972716,-0.992495001800699,-1.58449123551166,0.82427461330985,-0.0855896529128462,1.40405782271863,0.520512930125244,1.01908011306593,-1.99691027763376,-0.637401838237874,0.204975852601989,-0.251273480637941,0.178496687251466,2.3057790961495
0.29215805803919,-0.673769170086559,0.029150651098917,-0.508678447216687,-0.493663855876247,-0.673769170086559,-0.589884359117885,-0.673769170086559,0.472116639619041,-0.673769170086559,-0.0833871454118017,-0.241030257621367,-0.360337587380946,-0.673769170086559,-0.448365964554393,-0.450520290304268,-0.539064381939345,0.560911854485953,0.885866631882497,1.30778635877506,-0.184103168220927,3.719891114176
1.37708749191636,-1.12252347380145,0.29377046440136,-0.190412907595876,-0.133178416898758,-1.40215520329031,-1.86722123510051,-0.625244349937946,0.539988026159247,-0.830603168552515,0.0405453074377616,0.598736233656092,0.624466440469872,-1.06372853454699,0.387681949626803,0.545690704861762,-0.852357480454002,1.26080598245685,0.808857964273251,-0.0819124810069479,-0.592996876601528,2.28470356252749
1.80923356269135,-0.267232686293654,-0.433828591723409,0.880163915424565,-0.610478866722889,-0.836587648925182,-1.64650426051036,-0.808398428523171,0.463734950507397,-1.20387898159232,-0.0788482367217896,1.22389401046802,1.12658296352645,-0.293136843758323,1.79802192089531,0.228096574176616,0.350360488370253,1.13809917821868,-0.115430809157544,-1.48879340373985,-0.752126162560978,-0.482942644049166
-0.691960002529557,0.685720785320016,0.406674582052946,1.17866025865871,-0.999353804199196,-1.28809709398343,0.0135033684112835,1.52688286125124,0.940114324528194,-1.48223345336555,-0.792356292390986,1.06776278976419,1.438146129576,0.561674650257016,-0.562876696918206,-0.538464509409369,1.28603065461936,-0.957015361608674,0.421876377694477,0.184935525104601,-1.25712868777005,-1.14249640506303
1.37025404106257,-0.535114651252815,0.541218223012542,0.102029316366762,-0.26878763468061,-0.621899994100106,-1.34961514348049,-0.285275268957834,-0.649060696381112,-1.23364633529395,-0.969511040229706,0.817595681395008,0.142040788109788,0.657211597219004,0.468663399439053,0.734941938945025,-1.51964461343339,-0.0309454380338016,0.252210926030038,-0.211147526431461,-0.384869090929749,2.97335152162522
0.364682673071522,-0.719949655356796,-0.0246709034000157,-0.33774284160148,-0.138203012901771,-0.821585071293641,-0.72762514514715,-0.791424741909922,-0.0551958220250889,-0.583085117682853,-0.20175048662862,-0.12114673513504,-0.221434631700899,-0.640744127089295,-0.335670465217248,-0.215154192574029,-0.525828770531124,0.474752551642482,0.881637177508861,1.15946971215131,-0.250866096174014,3.83153570199481
-0.123255663061503,-0.770965704750993,0.183351554418664,-1.11850080017917,0.309229531009946,1.70141072600306,0.809932910676405,-0.876014368330702,-0.53580753129136,1.89069042781406,0.842469926724471,-1.632053643263,-1.3502986661996,-0.727531573172535,-0.730667847404539,-0.41093886501692,-1.08972261909454,0.599785565893633,0.460199479034879,0.817342047521659,1.34511908232333,0.40622603034475
-0.116347400616823,-0.736039897750509,0.173719152128606,-1.11642768224747,0.409646317450471,1.74439311875585,0.845553956458065,-0.99209670402143,-0.519339166974087,1.89282749767811,0.847594055200583,-1.58628512642764,-1.36211112928623,-0.710612026654729,-0.70464498663485,-0.4505223319045,-1.08767348966142,0.529393400945577,0.466570377962791,0.760382607694819,1.29560174582128,0.416417712083541
-0.253585771737444,-0.884044781185877,0.212868990641334,-1.20239168188539,0.76794062674044,1.57478278006484,0.890277429327375,-0.78008064267866,-0.455051059231555,1.81345519057268,1.02485641499552,-1.40262342076671,-1.30851119623407,-0.865287814451632,-0.846724705048777,-0.615643285969829,-1.09560466711269,0.480218726785262,0.386520948790504,0.815386214975836,1.29434415478999,0.448897548618851
-0.382368764370281,-0.81388610019864,-0.104995895282196,-1.11451354662505,0.574612074225242,1.59152499158188,0.859970085006178,-0.770839295385697,-0.314446977687667,1.69325801956205,1.09707766150181,-1.68339401658559,-1.18704607838246,-0.822134730270197,-0.854334794403467,-0.595922780839721,-1.11504231642842,0.776262594469554,0.586730508244793,0.737526699483423,1.18312784370269,0.658834818681782
-0.388193700559236,-0.790201349837971,-0.0493898082397705,-1.09050077644846,0.637651574261289,1.56825230478704,0.816486704214133,-0.889818379908465,-0.305341159596533,1.74755401503135,1.06785081517324,-1.63116722866091,-1.18185962390042,-0.830007261864686,-0.845300272485871,-0.61104609581383,-1.13892076100862,0.734888815404005,0.544588331031139,0.732114490592169,1.18329396991702,0.719065397913377
