"AK0141","AK0145","AK0164","AK0174","AK0175","AK0144","AK0147","AK0154","AK0155","AK0166","AK0168","AK0139","AK0161","AK0170","AK0200","AK0202","AK0204","AK0135","AK0140","AK0142","AK0157","AK0169"
-0.196367240963479,-0.900012777886293,0.281747852286796,-1.15289663435854,1.00859902450586,1.6102294172101,0.764307780867588,-0.9269900895496,-0.400550135336076,1.73743987908648,1.02863263892043,-1.45824759395877,-1.28122213243993,-0.753805891192849,-0.850342845679767,-0.678577518973473,-1.18843399798399,0.524338831149212,0.408767122248326,0.728580654828247,1.08283464867947,0.611969008540253
-0.139711722138216,-0.881600765009289,0.278937224263705,-1.13870127766997,0.890104773995267,1.66597976993914,0.812726074886258,-0.889173126905883,-0.39105376187322,1.6914985035217,1.00342218330267,-1.58318204569912,-1.2912846663014,-0.730520270445093,-0.812112311885138,-0.626978180613984,-1.2080702705991,0.512788108154555,0.370715435182041,0.755937023533014,1.11493480038177,0.5953445019803
-0.241210633232583,-0.841669931957562,0.053488242814621,-1.16387473305192,0.427897984942383,1.65967337210057,0.874818439938963,-0.856039015714448,-0.389004311374635,1.87643730367612,0.978919984151804,-1.4567348652772,-1.30818535837023,-0.799605122054971,-0.837856687289434,-0.530769771156813,-1.11532522801919,0.5991859372932,0.46506637995718,0.805507133171942,1.26451921187647,0.534761667575743
-0.153348105820073,-0.527980807230905,0.29328006598367,-0.778858056696746,1.26970598356801,1.43020698948442,0.647475566799064,-2.30917139201497,-0.225026075770913,1.25984044555161,1.14508482979392,-1.64068378984683,-0.853836254846383,-0.416197904064377,-0.678408628676436,-0.730628456178907,-0.950641309353521,0.730612783917219,0.409919684889133,0.621047049518548,0.77968318177554,0.677924199218932
-0.25778705611676,-0.722060436652542,0.124351446098739,-0.941120508873736,1.13741018403815,1.47113705781819,0.721220662481221,-1.77900179286998,-0.24597149311992,1.52437728147815,1.18841961321128,-1.51021833409825,-1.00050796574597,-0.657664422093382,-0.790978857245515,-0.687610204371637,-1.08340942373919,0.698185453566698,0.467843241342209,0.698827706889043,0.960058371973941,0.684499476029262
-0.296203306545388,-0.679311212022872,0.0927170913149325,-0.936424652998944,0.9253703828043,1.49610266431211,0.693780728462448,-1.63695823964204,-0.232076891441842,1.64776403484852,1.19572131646541,-1.66982568915564,-1.02282132221156,-0.685220310557939,-0.754483229709967,-0.612216299813743,-1.0727276164437,0.708574516307699,0.469927929399199,0.639627449933498,1.07166671547707,0.657015941218464
-0.276247657144212,-0.672188861618311,0.0266943361907029,-0.931342167152497,0.844589574314722,1.4699490622512,0.803061100773752,-1.49644472641744,-0.246076523143618,1.67147186837976,1.1392912391855,-1.91332250110268,-1.01108857577972,-0.662644414859522,-0.739629497645187,-0.565328140018636,-0.9960956974568,0.723769280688749,0.510169119520683,0.63664741810381,1.06969222577859,0.615073537151155
0.527887409807322,-0.328836304174141,-1.14991853030269,-0.257405762800651,2.72122739041372,-1.16339696703944,0.650901860206817,1.2879189661122,0.404309123228245,-1.1832798515611,-1.20970119168533,-0.997235907764896,-0.291018001193552,-0.310643784817988,-0.153242444034445,-0.909758699668644,-0.481202187755097,0.827583938831717,0.841464862752138,0.792641564626281,0.899442186129127,-0.5177376693096
0.374233310953509,-0.193260768261377,-1.31607292429447,-0.254584877326724,0.392315173202746,-1.03355648878941,1.0303331884119,2.09506415222072,0.385623605591411,-0.879783995879234,-1.03074121297096,-1.21285711305878,-0.467177787795825,-0.415820934569265,-0.175510689266714,-1.29819064705337,-0.466791592909468,1.21642785159685,1.24792927043621,1.26559567700218,1.27977490722214,-0.542948104462066
0.906610612050551,-0.333086228710517,-0.784525565499709,-0.296506760839564,1.38263989601881,-0.993270346815892,0.313634051616486,2.2170391955713,0.566074491661074,-1.216038303783,-1.28486757954115,-1.3741628039325,-0.379859671611612,-0.391917241873377,-0.209946151603031,-1.3610726017124,-0.460194362827619,0.925435355668902,1.13141485328461,0.970812954392293,0.784493535142177,-0.112707326655832
0.736651084477011,0.204283311833767,-1.10975872613076,-0.0305767555288021,1.48785538311001,-1.53025295479806,0.320673094364781,2.52940426287898,0.369432246380559,-1.4530063892761,-0.963992726348784,-1.21658552252859,-0.127564357781774,-0.0321492069624463,0.0325145653689007,-1.09021329158135,-0.397536503672739,0.671807174614142,0.730345925370065,0.629684130680657,0.709062943701004,-0.470077688170469
0.579747784002574,-0.13584826691627,-1.31229874381623,-0.413515101837613,1.17465297373851,-1.23621957331299,0.949237213768126,2.26745029497082,0.26383324805704,-1.02661149198153,-0.838638972867659,-1.19927376767216,-0.392978770526328,-0.532072194960701,-0.0948964311500878,-1.15761238348158,-0.344648043769653,0.987337178772455,0.724999627318465,1.02874889565112,1.30864601771871,-0.600039491705017
0.936840082714811,0.0593765928365643,-1.45437406425292,-0.0665075939704884,0.846864690336564,-1.37849174726944,0.500031497043894,1.98387736299402,0.686657866167687,-1.46088739280075,-0.912470842405802,-1.2176029579733,-0.186390623120203,-0.245104582734386,0.131447249650857,-1.2437300067699,-0.221614874254629,1.05938196355591,1.06485217904907,0.764262061105535,1.08899379604737,-0.735410655950455
0.563425781507772,0.349373261856452,-0.970926356262771,-0.0469946419233796,0.933642118859731,-1.34211551057461,0.257053929586723,3.2927102186681,0.140664892540645,-1.27754100371539,-0.877270737809899,-0.972552502971146,-0.149832564603068,-0.325125866837691,0.0414344362199982,-0.96528178649732,-0.160834621473069,0.57776107527779,0.510303492378626,0.478810859978827,0.585915265251831,-0.642619739458148
0.677733585785532,0.112206046276314,-0.946997690956395,-0.0328601856637566,1.00269060097019,-1.22278082514709,0.39840963669904,2.9531737136008,0.467055794052233,-1.60236421637099,-1.01101385589173,-1.15791660357076,-0.141840361250058,-0.296549587071625,0.00397876977423757,-0.735052796431331,-0.209567903900808,0.685362137560596,0.722759346722285,0.648702769837172,0.530242409270676,-0.845370784294532
1.15372403030993,0.203107038466364,-1.26919016552652,0.343425576589862,0.452131954355428,-1.29014106942576,0.0679659656491,2.12795758732904,0.639173814338402,-1.33320066616061,-1.66883872241379,-1.31695017455075,0.0964001971601708,0.0533058342340751,0.546979306200159,-1.0774477756399,0.0653977784505359,0.8349639489302,0.879666359987267,0.610955390136632,0.79586625750231,-0.91525246592215
1.35889078314992,1.0111766076932,0.414450101662623,0.51057299181375,-0.665567475959591,-1.44763291573269,-0.949840472319996,2.66414579140488,-0.948744518476896,-1.26382803034408,-0.21068453231178,1.11348899154434,-0.014807778963442,0.118188544931497,0.701881332973148,-0.0776812166921429,-0.0916979412741581,0.239002743742457,-0.798834684053029,-0.875289499367087,-1.13043834118262,0.343249517761685
1.11431945356597,-0.827254434130094,-0.319861175220244,-0.0880480430161743,-0.449760487259904,-0.120293737137091,-1.17193438394537,2.38721008747547,0.22565377080228,0.20256300586213,0.0491165763418327,0.80678852715399,-1.00373563228355,-1.80941193178731,-0.229826648169015,0.165424673658941,-1.43888897415753,0.952922574025177,0.64632046372736,-0.500960480862882,-0.276825008085225,1.68648180344124
0.979011109757204,-1.47173951985675,-0.431442915999527,-1.1566712555983,0.206201801292223,-0.0787807693774156,-1.15090015551899,0.980352706811849,-0.530405913276987,1.64455928463261,0.773311399920047,0.689419961050964,-0.902537119568955,-1.71742101018244,-0.274073138725718,0.454071201878614,-1.29804774884492,1.1771984107209,0.103028602446574,0.29557405268786,0.0537277208164602,1.65556329493469
1.21013157270592,-0.0140980813860038,0.0104514975305262,-0.466564971308756,-0.11638502256991,-0.778352532634256,-1.74828939262856,2.85458215584557,-0.394682820103068,-0.656827939142486,0.251052722464481,0.631262458118264,0.703497026007815,-0.562005373286669,0.935826901503043,0.918053204921918,-1.27973260648729,0.528771597322249,-0.563990073223611,-1.18649700445249,-0.479912609880479,0.203709290683789
1.58390338365534,-1.10782891770015,0.433724232994083,-0.991285016948343,0.963433886236844,-0.940469070263186,-1.35674707738177,0.395598859239587,-0.458029802490564,0.249539737768039,0.45996787204725,0.644720203642377,-0.642592763703556,-1.34180052277679,-0.271941105000136,0.662748929574628,-1.06978272276477,0.813066683271522,-0.078834437020736,-0.0439375332975661,-0.475867748543476,2.57241292946136
0.293820767472498,-1.13274434936682,0.145608774650422,-1.31424121124987,1.8287459034031,0.115131091438043,-0.428261499495108,-0.149856988486077,-0.879477958810231,1.53935733191978,0.776207979193889,0.616154863597853,-1.12118839378296,-1.32025046895114,-0.819032617276629,0.443157492647329,-1.1102675124228,0.276452354043582,-0.103422458706324,0.375586848015078,-0.225637279745862,2.19415733191225
0.590561508139781,-1.38789159725648,0.0366568249364305,-1.39911040216883,1.38243203839243,0.195284563253064,-0.362062401517875,0.486087218732794,-0.463816745873747,1.49268756084031,0.752303004581178,0.273103008153638,-1.1558443188676,-1.65460136593187,-0.82897599475553,-0.0315687151345079,-1.40237109741739,0.538513496246543,0.325405347730954,0.474648815448681,0.139411407399033,1.99914784506898
1.5056843030173,-0.414193583464076,-0.378399270704533,-1.22048052789947,-0.353416872213484,0.0256014177207663,-0.841930304174626,0.0891281532880377,-1.43635954067796,2.05664849569028,0.353325036921057,1.35315081464163,-1.17315690193278,-1.56842237522798,-0.0634756085263266,0.511409358592618,-0.530941574732758,0.567187710235389,-0.139654014037847,0.286883096358915,-0.336511256153887,1.70792344327973
-0.858708395293812,0.334653833136491,1.04852396869433,0.566837439124678,-0.813443514423827,-0.903134446203366,0.334676475689778,1.41010981832833,0.692436857657848,-1.39370265545307,-0.782109382284472,2.50819070067541,0.311440448243047,0.124085382782632,-1.12540291807244,-0.856530384935011,0.190095652126691,-1.24802180849117,0.928997609865694,0.634729398264397,-0.90277739356598,-0.200946685866171
-0.965948016479777,0.30438894591896,0.590739067442224,0.414696846094539,-0.818646222828002,-0.560806548080485,0.257638129755013,1.61313951136742,0.536183520704404,-0.984026706844192,-1.2861871129432,2.97224501085231,0.16409216489125,-0.00240185198924948,-1.0733176750808,-0.584426360218101,0.102590572510177,-0.964570943533263,0.772716670284053,0.568294242172135,-0.769332335172232,-0.287060908823175
-1.2026322104356,0.55754686972614,0.753417358423158,0.222986518602183,-0.961275264909191,-0.619940812562379,0.950062143396732,1.94218569190449,0.139392855399042,-0.486595986657342,-1.09634866785698,1.98552464836009,-0.372398445759832,-0.320380723352472,-1.48103432188421,-0.790181404101784,0.283851436250843,-0.994791190785976,1.13091090157009,1.20893937307706,-0.500216739921265,-0.349022028482802
-1.30268307527221,0.225891956239899,0.499711424623068,-0.359774132984132,-0.624788282108269,0.387066304437735,1.35533949547165,2.12250089787909,-0.323243712525533,-0.147096815482099,-0.42196930318456,1.12397857386778,-0.97235470318886,-0.756541314064744,-1.77704079567944,-1.00564275945023,0.237513478508817,-0.68081288590356,1.25675590074118,1.59473370209561,-0.232053607903328,-0.199490346117851
-1.34314444733848,0.231639373737119,0.395834575085111,0.0477353776256,-1.26886623678215,0.0339214726609983,1.21156634986049,2.55213233235541,0.275507948811925,-0.0991925527464172,-0.909265215104247,0.668327468560175,-0.4263114495619,-0.466606570685582,-1.49402197008435,-0.968823539519235,0.0847811476934819,-0.797419787449945,1.12756266864563,1.5590764687744,-0.0837568027477206,-0.330676611790321
-1.16675961283166,-0.303746777049991,0.109245807997261,-0.159739891129298,0.126206152484013,0.011128243813471,0.760213760785082,1.48486045615001,1.24540024268675,-1.31515268229655,-1.22889985050574,0.236988489446546,-0.273360201497993,-0.484725238339769,-1.49695278338372,0.263204872606742,-0.228775854141313,-1.35486314931718,0.951852339197744,1.578494549674,-0.638695181297787,1.88407630694938
-0.895472740717856,0.788541531936795,1.29633146157116,1.05054026602368,-0.772114905979093,-1.40119518113533,0.0476797478880244,1.12695088831582,0.560818525875843,-1.45603607822525,-1.0915038383428,1.44484942366934,1.04042635542903,0.714026538790571,-1.0216585594602,-0.685721511191711,0.704627329650131,-1.08547994791231,0.714840491810107,0.54450976074817,-1.22361761271975,-0.401341946024382
-0.912081799776552,0.60511994619299,1.49174273121737,0.78459954520822,-0.833096814359271,-1.11251272956822,0.104706722999794,1.099022664777,0.563366581476798,-1.54207059480649,-0.647113595069447,1.70413482857487,0.555079153907281,0.36854417503969,-1.40361846492946,-0.795323140987918,0.637260115927418,-1.17576695972712,1.07438240530519,0.752905029963224,-1.08727092241729,-0.23200887894807
-0.716963289366053,0.179769858541763,1.344084645917,0.636768220595826,-0.90912761227267,-1.03141852039999,0.0878354330761946,1.59075493835227,0.52221087516328,-1.23155139222509,-1.04607605050076,1.34382222248457,0.462837437961934,-0.0638577656281963,-1.4344592301829,-1.07595213473194,0.132586028725136,-1.06313957039102,1.29022461268369,1.4637808305508,-0.797146425143068,0.315016886789241
0.0513480113071019,-1.18928186346328,0.177762248242334,-1.15975381523353,2.36603795626223,0.0392284888379298,-0.195883390610809,-0.0471670535719266,-0.716807862450126,1.54440135583836,1.10469521643582,-0.176865715793283,-1.00131208852586,-1.12011884456029,-0.685340550435589,-0.66543092191286,-0.732626935404924,0.400508760113301,0.0186205226659067,-0.172930927542073,0.0355934824947778,2.1253239273068
0.665405039784849,-1.04539278706134,-0.26271323164242,-1.21106600329179,0.667754480976316,-0.0862035512324989,-0.570247431981543,0.312757741844169,-1.38021911022883,2.33008364075259,1.12148004517181,0.230123308541873,-1.26333041475669,-1.29210722235304,-0.10371077550815,-0.666869556225732,0.0348412147191993,0.86406989202662,0.0294457825477861,-0.450876860844979,0.150161230911848,1.92661456784995
1.31494414214677,-1.54439021325698,0.152932994866359,-0.929718759059446,0.281856949525023,-0.65993434215442,-1.09114044060402,0.199203164884681,0.0807687172513288,0.375385655116907,0.479052063392755,-0.172145798896307,-0.57663733982018,-1.38993002903709,-0.515947578788355,-0.0431842678599775,-1.16115734263799,1.26845505403703,0.967091563315593,0.176256898859905,0.0706754532723159,2.71756345544611
0.919441379350471,-1.02410521388995,-0.089398081511252,-1.05858075310209,1.21659766004085,-0.760500051645883,-0.810173193653576,1.08231360694514,-0.998088057703891,1.0355035200753,0.74501135248578,0.0776456842025329,-0.936514609947797,-1.47601930358289,-0.154466289110975,-0.511794601482094,-0.666632784233166,0.865738102417944,0.348648052371725,-0.293753009389556,-0.100867758717716,2.58999435008109
0.291386071721912,-1.49175141439886,-0.0445059524995116,-1.13981854881539,1.04483188153524,0.181704994608788,0.0466167560814416,0.642728876912313,-0.15277405732784,0.934947650801451,0.874246646140709,-0.499172605796839,-1.07552533781587,-1.50949036859789,-0.928356443740908,-0.98047945323818,-1.31766233895452,0.972316969762053,0.903141211647303,0.660249219531172,0.457401964145773,2.12996427829766
-0.335479881803284,-0.88293415076652,0.113249720992101,-1.15598120909852,0.860134043717062,1.4924581020812,0.874627825740464,-0.790992381975152,-0.450957031501301,1.84199702182087,1.07947514043362,-1.47198654325341,-1.2964091972534,-0.931773228613307,-0.788427935614799,-0.556784124995128,-1.05752685939008,0.531603598185423,0.465984169508937,0.777020208980121,1.26231160971603,0.420391103089086
0.0925123904557083,0.982460438175171,-0.317554959712487,1.00762612330337,0.0262516945142603,-0.566178217807299,-1.00130602231688,-0.867121776257168,-1.03758690565427,-0.610495829429866,-0.317496835158086,2.93441691790528,1.05501083782636,0.480440925202057,1.01524630247004,0.697039250776937,0.338287867919255,-0.343037957478053,-1.14465405006254,-1.12677944879587,-0.93116557429995,-0.365915171575974
0.281233607645626,0.0800171097905792,-0.176069242427245,0.512983346127708,0.0330744106774302,-0.569778038496627,-1.03310929224595,-0.852675518057822,-0.635878149461789,-0.553839990647222,-0.283333125622293,3.77635269677854,0.417837311111694,0.110676984480938,1.10174724787291,0.0998836282975838,0.0976256811988366,-0.0762975661710867,-0.810452377412746,-0.931794149186648,-0.696572967424261,0.108368393171848
