"lipid","type","mean1","mean2"
"FA(20:0)","FA",2101452.55106926,0
"FA(20:1)","FA",668440.098913193,611.924032592773
"FA(19:0)","FA",176867.537221909,6198824.98374481
"Cer(d20:0/26:0(2OH))","Cer",9676.9573319753,235598.0252388
"FA(20:3)","FA",231023.80308787,78951.8696807861
"FA(18:1)","FA",111841.695531209,1027898.08690186
"FA(15:1)","FA",416979.417933146,0
"FA(18:0)","FA",892473.564512888,6461578.03254318
"PI(38:7)","PI",1603199.71688334,700574.601475525
"FA(20:4)","FA",105838.560785929,63533.0525993347
"PI(14:1)","PI",5547.82703399658,3086.96025466919
"LPI(14:1)","PI",5247.27701886495,3187.38023986816
"LPG(18:4)","PG",0,0
"PG(18:4)","PG",0,0
"[TG(56:8)]_FA18:1","TAG",1333655.52924093,809103.221807861
"Cer(d20:0/26:0)","Cer",92666.990620931,60590.4237411499
"[TG(54:7)]_FA16:0","TAG",1374613.3564504,877657.150592041
"[TG(56:7)]_FA18:0","TAG",1632544.94082642,1082810.43068542
"O-oleoylcarnitine | Elaidic carnitine","CAR",3520648.62733078,2729320.52869797
"Linoelaidyl carnitine | O-linoleoylcarnitine | 9,12-Hexadecadienylcarnitine","CAR",4071512.72254944,3347879.28421936
"LPS(18:4)","PS",134531.436264038,754057.049316406
"LPS(18:4)_2","PS",133113.189966838,758437.25480957
"FA(15:0)","FA",449135.817779541,342562.945654297
"[TG(60:0)]_FA20:0","TAG",1689533.86668777,9632166.17420654
"FA(17:0)","FA",1270175.5542806,1053865.55856934
"Stearidonyl carnitine","CAR",3989733.91730754,3442666.87832642
"PG(42:9)","PG",215310.639856974,197152.314416504
"Stearoylcarnitine | hexadecanedioic acid mono-L-carnitine ester","CAR",5020704.39603551,4470534.96192093
"PE(22:2)","PE",0,0
"[TG(54:8)]_FA16:1","TAG",954723.786870321,807901.928540039
"3-hydroxypalmitoleoylcarnitine | Heptadecanoyl carnitine","CAR",2339170.52917353,2190400.20357132
"FA(18:4)","FA",329440.32054011,250457.252816772
"Arachidyl carnitine | O-[(9Z)-17-carboxyheptadec-9-enoyl]carnitine","CAR",1057555.99129359,1002830.8830986
"LPE(13:0)","PE",258.770021438599,94.0120048522951
"PS(O-40:4)","PS",336025.582529704,313275.648217773
"(11Z)-eicoseneoylcarnitine","CAR",970411.459592183,947001.106373596
"[TG(60:4)]_FA20:4","TAG",3145132.98310343,12111902.2763489
"12-Hydroxy-12-octadecanoylcarnitine | 3-hydroxyoctadecanoylcarnitine","CAR",1296429.29101181,1282444.90512314
"CE(15:0)","CE",654948.325645447,693659.826698303
"CE(15:1)","CE",668707.88633728,703484.055786133
"FA(22:6)","FA",2042890.05062358,1975273.03872223
"O-arachidonoylcarnitine","CAR",928547.120239258,918880.704125977
"PC(32:0)","PC",2097760.53599548,2067692.11599121
"PC(32:1)","PC",2111872.90197245,2045851.53098755
"PC(32:2)","PC",2101828.44932556,2056844.88947144
"PC(32:3)","PC",2092891.71416855,2036734.85524902
"PC(O-34:0)","PC",2200324.78468831,2168518.99529419
"PC(O-34:1)","PC",2161340.59834544,2107020.76472778
"PC(O-34:2)","PC",2159732.9372762,2110622.00046387
"PC(O-34:3)","PC",2293225.13824209,2228366.68811035
"PC(O-34:4)","PC",2402594.42341614,2294877.92589722
"PC(P-32:4)","PC",2322131.38552348,2258774.07177124
"SM(d18:0/18:0)","SM",2084635.804835,2048387.42244873
"SM(d18:1/18:0)","SM",2128286.89437103,2059824.26582031
"SM(d18:1/18:1)9Z))","SM",2093065.13551076,2044589.69926758
"SM(d18:2/18:1)","SM",2104058.6394043,2049380.81154785
"(11Z,14Z)-eicosadienoylcarnitine","CAR",885243.70600001,894249.623973846
"PC(32:4)","PC",1811284.78142293,1798349.70614014
"PI(O-42:6)","PI",918209.645744324,3657564.26095428
"LPG(15:1)","PG",287.333351135254,351.33602142334
"O-(17-carboxyheptadecanoyl)carnitine","CAR",1026812.81583532,1034359.69390335
"LPE(14:0)","PE",121.22668393453,175.548014831543
"PG(O-42:2)","PG",179173.126017253,190773.201092529
"FA(22:0)","FA",7445954.00195312,7249599.56950073
"CerP(d18:1/2:0)","Cer",329.856685638428,453.944023895264
"1-O-palmitoyl-Cer(d18:1/16:0)","Cer",0,0
"PC(34:6)","PC",2352131.30088806,2405739.24213257
"[TG(52:6)]_FA18:1","TAG",0,0
"CE(16:3)","CE",691686.129938761,763815.209689331
"FA(18:3)","FA",161483.024840673,733925.556152344
"1-O-tricosanoyl-Cer(d18:1/16:0)","Cer",511.926691691081,769.58405380249
"Cer(d18:1/2:0)","Cer",186.053342819213,363.796031188964
"1-O-behenoyl-Cer(d18:1/16:0)","Cer",635.32338587443,970.09208984375
"PC(34:5)","PC",3525271.98588053,3615116.4965332
"LPE(24:1)","PE",41497.3328895569,233001.029760742
"1-O-lignoceroyl-Cer(d18:1/16:0)","Cer",393.546700795492,746.640047454834
"FA(16:0)","FA",1895717.9734904,2240588.44768066
"PG(34:5)_2","PG",144666.896443685,172384.300341797
"PE(14:1)","PE",201.003341674805,317.552021026611
"CE(16:2) | zymosteryl palmitoleate","CE",738437.76063029,848282.699658203
"(5Z,8Z)-tetradecadienoylcarnitine","CAR",486411.91583252,538825.872485352
"1-O-stearoyl-Cer(d18:1/16:0)","Cer",987.993408838908,1464.57210235596
"cis-5-Tetradecenoylcarnitine","CAR",422133.921091716,472481.762774658
"PE(16:1)","PE",228400.376182556,223285.836190796
"LPS(13:0) | PS(12:0)_2","PS",88.7800051371256,162.584006500244
"1-O-myristoyl-Cer(d18:1/16:0)","Cer",916.433380126953,1413.72808532715
"2-Hydroxymyristoylcarnitine | 3-hydroxytetradecanoylcarnitine","CAR",386211.184894562,431353.322766876
"FA(16:1)","FA",271270.207402547,310452.582015991
"LPE(22:2)","PE",0,0
"PC(34:4)","PC",3854247.40694173,4067942.24259033
"PE(14:0)","PE",143.100011189779,303.172023773193
"LPG(15:0) | PG(O-16:0)","PG",169.67333984375,360.016026306152
"PG(P-16:0)","PG",127.7799949646,304.687997436523
"1-O-carboceroyl-Cer(d18:1/16:0)","Cer",11.0899899800618,110.147994232178
"3-hydroxyarachidonoylcarnitine","CAR",874135.351295471,986589.687757874
"Cer(d18:2/16:0)","Cer",9957.47735786438,11079.1768600464
"Cer(t18:0/18:0(2OH))","Cer",1572.22011566162,2055.94010162354
"CerP(d18:1/26:1(17Z))","Cer",0,0
"CerP(d18:1/26:0)","Cer",0,0
"SM(d18:2/20:1)","SM",3666374.03176371,3990976.32240601
"PC(34:3)","PC",3642809.37550354,3972957.51318359
"Cer(d18:0/14:0)","Cer",615.546712875366,1171.91607208252
"LPS(13:0) | PS(12:0)","PS",1.43999290466316,183.412002563477
"(9Z)-3-hydroxyoctadecenoylcarnitine","CAR",3726816.61030833,4213372.00617828
"O-(11-carboxyundecanoyl)carnitine","CAR",1548492.19053396,1764798.26093597
"[TG(52:5)]_FA18:0","TAG",0,0
"LPS(14:1) | PS(14:1)_2","PS",496.463373819987,873.400059509277
"1-O-tricosanoyl-Cer(d18:1/18:0)","Cer",0,79.0040084838867
"LPE(14:1)","PE",94.7500076293945,204.348015594482
"[TG(60:5)]_FA16:1","TAG",34787.1125348409,143713.145898438
"LPG(15:0) | PG(O-16:0)_2","PG",114.896671930949,358.188013458252
"Tetradecanoylcarnitine","CAR",1147396.76535797,1328329.92151642
"15:1 Campesteryl ester_simulated | CE(16:1)_2","CE",865064.04246521,1060518.47182922
"(5Z,8Z)-3-hydroxytetradecadienoylcarnitine","CAR",1868177.07022858,2145177.76445465
"15:1 Campesteryl ester_simulated | CE(16:1)","CE",834011.61072286,1034584.36002197
"Docosa-4,7,10,13,16-pentaenoyl carnitine | Clupanodonyl carnitine","CAR",700685.377914429,838574.244569397
"[TG(58:3)]_FA20:4","TAG",1014697.20527649,3365531.11332397
"O-behenoylcarnitine","CAR",651185.0880572,792707.286540222
"LPS(14:1) | PS(14:1)","PS",538.716680526733,945.476055145264
"(13Z,16Z)-docosadienoylcarnitine","CAR",777516.831995646,972693.411373901
"(7Z,10Z,13Z,16Z)-docosatetraenoylcarnitine","CAR",773282.706590017,949787.152877045
"(9Z,12Z)-3-hydroxyhexadecadienoylcarnitine","CAR",1341648.3904775,1643161.22118225
"(9Z,12Z,15Z)-3-hydroxyoctadecatrienoylcarnitine","CAR",3420671.35970052,4180223.42871094
"[TG(48:3)]_FA18:0","TAG",216787.379389445,706597.917123413
"[TG(48:3)]_FA18:1","TAG",320780.287750244,1032740.86310577
"[TG(50:3)]_FA18:0","TAG",297139.922597249,980872.938070679
"[TG(50:4)]_FA18:0","TAG",177464.738377889,579491.020285034
"[TG(50:4)]_FA18:1","TAG",290471.735549927,958919.601977539
"[TG(52:3)]_FA20:0","TAG",119372.494419098,401265.097694397
"[TG(54:0)]_FA18:0","TAG",290792.635620117,1023109.64454956
"[TG(54:1)]_FA18:1","TAG",352208.667378743,1271034.4835083
"[TG(54:5)]_FA16:0","TAG",560071.117912292,678771.947000122
"[TG(54:6)]_FA16:1","TAG",534421.121190389,657212.812335205
"[TG(54:8)]_FA16:0","TAG",144886.403620402,510631.660064697
"[TG(56:0)]_FA16:0","TAG",7420411.41623942,23095366.5955322
"[TG(56:1)]_FA16:1","TAG",5362322.60832214,16721240.4538513
"[TG(58:1)]_FA16:1","TAG",55429.9807306925,201179.134088135
"[TG(58:6)]_FA16:0","TAG",68446.3417332967,239848.952297974
"[TG(58:6)]_FA16:1","TAG",49789.2833989461,189066.097341919
"[TG(58:7)]_FA16:1","TAG",64436.1843999227,233257.948390198
"[TG(60:3)]_FA20:4","TAG",270419.086840312,887374.646990967
"[TG(60:4)]_FA16:0","TAG",35915.6460851034,141592.597651672
"[TG(60:5)]_FA16:0","TAG",36874.7591196696,139597.153927612
"[TG(60:5)]_FA20:0","TAG",173179.516019185,586458.020715332
"1-O-eicosanoyl-Cer(d18:1/16:0)","Cer",0,164.140020751953
"3-hydroxyeicosanoylcarnitine | Cervonyl carnitine","CAR",702603.570420583,868628.565874481
"3-hydroxylinoleoylcarnitine","CAR",3488324.47903061,4288143.8017662
"CE(22:4) | 20:3 Stigmasteryl ester","CE",1246083.59210587,1609639.05004044
"Cer(d18:0/18:0(2OH))","Cer",779.970050175985,1688.20011672974
"Cer(d18:0/26:0)","Cer",767.500048955281,1791.64012985229
"Cer(d18:0/h26:0)","Cer",105.760007222493,753.332036590576
"CerP(d18:1/24:0)","Cer",1191.59340731303,2234.79614334106
"CerP(d18:1/24:1(15Z))","Cer",930.000045776367,2003.61214065552
"FA(14:1)","FA",258759.602132161,422803.371777344
"FA(20:5)","FA",205170.111462911,297767.121759796
"FA(22:1)","FA",1164617.06694031,1442004.88099213
"FA(22:5)","FA",1237165.46921539,1637467.14810333
"Hexacosanoyl carnitine","CAR",669709.583735148,869077.115136719
"LPG(18:0) | PG(18:0)_2","PG",38267.0197753906,81820.5739501953
"LPI(19:0)","PI",39883.9455973307,111800.752075195
"Palmitoylcarnitine | (5Z)-13-carboxytridec-5-enoylcarnitine","CAR",878840.912066142,1107961.75299225
"PC(36:7)","PC",2991354.79155986,3501123.88599854
"PC(36:8)","PC",2729290.704717,3155257.80481567
"PC(38:0)","PC",2198062.14895121,2572942.84185791
"PC(38:1)","PC",2191872.22741699,2560424.87695312
"PC(38:2)","PC",2255505.60891724,2676804.21494141
"PC(38:6)","PC",3926084.46971639,4686183.1538208
"PC(O-36:0)","PC",2976721.38932546,3553543.79821777
"PC(O-36:1)","PC",2751007.88257599,3158736.13249512
"PC(P-40:6)","PC",2181540.43007914,2568914.61395264
"PG(34:4)","PG",192049.573547363,243914.977307129
"PG(34:5)","PG",91929.8692016602,152898.270495605
"PG(40:0) | PG(P-42:6)","PG",478110.754333496,2495765.70959473
"PG(40:0) | PG(P-42:6)_2","PG",441770.354431152,2231583.71096191
"PI(40:0)","PI",9419530.48524221,30479692.2825882
"PS(38:3)","PS",337344.431549072,406394.111572266
"SM(d16:1/22:1)","SM",2649423.10266622,3135798.93317261
"SM(d18:0/24:0)","SM",2172177.47282918,2555069.83215942
"SM(d18:1/24:0)","SM",2179272.68757629,2583503.40313721
"[TG(48:2)]_FA18:0","TAG",333247.057975769,1064624.54664917
"PG(38:3)","PG",304713.355784098,374587.758374023
"(7Z,10Z)-hexadecadienoylcarnitine","CAR",750570.346904755,963095.454479218
"[TG(48:1)]_FA18:0","TAG",226470.728042603,702639.836856079
"[TG(48:2)]_FA18:1","TAG",235979.086865743,726114.334565735
"[TG(52:0)]_FA16:0","TAG",172385.219085693,639183.803430176
"[TG(52:1)]_FA16:1","TAG",168995.508463542,622506.196820068
"[TG(52:2)]_FA18:0","TAG",273374.022842407,876506.898886108
"[TG(52:2)]_FA20:0","TAG",106683.566996257,432959.27829895
"[TG(52:3)]_FA18:0","TAG",198925.083376567,618732.212759399
"[TG(52:3)]_FA18:1","TAG",277665.114135742,871165.170953369
"[TG(52:4)]_FA18:0","TAG",76286.956606547,314208.893981934
"[TG(52:4)]_FA18:1","TAG",195584.498542786,601514.263034058
"[TG(52:5)]_FA18:1","TAG",69521.4444656372,307064.133529663
"[TG(52:6)]_FA20:4","TAG",413889.381134033,1292260.87565918
"[TG(56:0)]_FA16:1","TAG",305553.873835246,960924.607159424
"[TG(56:1)]_FA16:0","TAG",155321.938285828,494990.792727661
"[TG(56:1)]_FA18:0","TAG",140182.339609782,449183.10194397
"[TG(56:2)]_FA16:1","TAG",105081.987965902,349439.988647461
"[TG(58:0)]_FA16:0","TAG",53650.9101816813,192587.745637512
"[TG(58:0)]_FA18:0","TAG",9334904.03427633,28090339.4963593
"[TG(58:1)]_FA18:1","TAG",8341184.55408223,24452887.3976624
"[TG(58:10)]_FA16:0","TAG",55078.8573735555,190965.52984314
"[TG(58:2)]_FA18:2","TAG",8232894.95072937,23912096.9224304
"[TG(58:3)]_FA16:0","TAG",63986.2280298869,256101.569311523
"[TG(58:4)]_FA16:1","TAG",54270.9136606852,222361.296572876
"[TG(58:5)]_FA16:0","TAG",50420.0869992574,188579.28447876
"[TG(58:5)]_FA16:1","TAG",46004.9866612752,165131.435284424
"[TG(58:7)]_FA16:0","TAG",71855.7512257894,255118.157498169
"[TG(58:8)]_FA16:1","TAG",71637.5583953857,258284.17318573
"[TG(60:0)]_FA16:0","TAG",37834.5591901143,133730.421472931
"[TG(60:0)]_FA16:1","TAG",35441.3593088786,129032.257650757
"[TG(60:0)]_FA18:0","TAG",102921.2376194,333945.548414612
"[TG(60:1)]_FA16:1","TAG",37362.8992004395,136718.172657776
"[TG(60:1)]_FA18:2","TAG",47921.233282725,172248.655680847
"[TG(60:1)]_FA20:0","TAG",146658.848642985,476057.875717163
"[TG(60:1)]_FA20:4","TAG",132912.173247019,416827.478251648
"[TG(60:11)]_FA16:1","TAG",38513.5059407552,136609.865765381
"[TG(60:12)]_FA16:0","TAG",43868.2164433797,162403.727761841
"[TG(60:12)]_FA18:0","TAG",90824.0525919596,295453.460787964
"[TG(60:3)]_FA18:0","TAG",168640.857729594,571370.163873291
"[TG(60:6)]_FA16:0","TAG",39539.1660970052,144451.429528809
"[TG(60:6)]_FA16:1","TAG",37916.7656059265,137996.858204651
"[TG(60:7)]_FA16:1","TAG",42532.9097328186,149665.086611938
"[TG(60:7)]_FA18:0","TAG",85488.7652435303,278810.61522522
"[TG(60:8)]_FA16:0","TAG",36625.6591389974,133373.044967651
"[TG(60:9)]_FA16:1","TAG",37477.302772522,133706.389196777
"[TG(60:9)]_FA20:4","TAG",196683.601898193,633111.898455811
"20:0 Campesteryl ester","CE",1304592.52272542,1791592.43943481
"20:1 Campesteryl ester","CE",1326698.83757146,1825804.38058395
"20:3 Campesteryl ester","CE",1328733.03117116,1837435.96590424
"CE(14:0)","CE",189750.467219035,265778.142776489
"CE(22:5)","CE",1304306.77368927,1737399.1232193
"CE(22:6)","CE",1309154.58226649,1783836.63654099
"Cer(d18:0/20:0(2OH))","Cer",937.630066553751,2328.11617736816
"Cer(d18:0/20:0)","Cer",847.773402531941,2045.68413085937
"Cer(d18:0/22:0(2OH))","Cer",871.886721293132,2169.47614440918
"Cer(d18:0/24:0)","Cer",1829.22678375244,3315.74420089722
"Cer(d18:1/12:0)","Cer",1497.6501159668,2880.06020965576
"Cer(d18:1/26:1(17Z))","Cer",2318.43015034994,4002.10826187134
"Cer(d18:2/14:0)","Cer",1132.26340230306,2352.44013595581
"Cer(t18:0/16:0(2OH))","Cer",6227.19714864095,8214.66856460571
"Cer(t18:0/20:0(2OH))","Cer",1589.14345741272,2725.25617904663
"Cer(t18:0/22:0(2OH))","Cer",1325.9800936381,2473.41616821289
"Cer(t18:0/24:0(2OH))","Cer",2881.05355771383,4713.67631988525
"CerP(d18:1/22:0)","Cer",958.090054194132,2264.49613342285
"CerP(d18:1/8:0)","Cer",982.290063222249,2334.75215835571
"Cholesteryl nitrolinoleate","CE",1318798.70786285,1810168.69737701
"FA(12:1)","FA",237510.512690226,337937.459161377
"FA(17:1)","FA",568209.69144694,855169.390643311
"lanosteryl oleate | 20:2 Campesteryl ester","CE",1308223.33897654,1813060.94886017
"LPE(18:3)","PE",80557.6018702189,310179.347821045
"LPG(14:0)","PG",146.996664683024,655.268041229248
"LPG(18:0) | PG(18:0)","PG",33181.6389872233,80389.973413086
"LPG(20:5) | PG(20:5)_2","PG",26390.1485799154,52402.4913452148
"LPI(18:3) | PI(18:3)","PI",124473.305472056,172790.844985962
"LPI(18:3) | PI(18:3)_2","PI",122247.47803243,177616.987351227
"LPS(12:0) | PS(12:0)_2","PS",29628.4754587809,44986.2750297546
"LPS(14:0)","PS",507.726695378621,1194.26008605957
"O-(13-carboxytridecanoyl)carnitine","CAR",965200.388487498,1281139.27899857
"O-palmitoleoylcarnitine | trans-Hexadec-2-enoyl carnitine","CAR",809184.944033305,1048868.42894135
"PC(34:0)","PC",2383759.73097992,2867593.60997314
"PC(34:1)","PC",2351316.71839905,2832903.05109253
"PC(34:2)","PC",2329016.71777852,2820358.04657593
"PC(36:4)","PC",4416181.20765177,5409286.17677002
"PC(36:5)","PC",4123483.55567423,5166435.72548828
"PC(36:6)","PC",3428203.18188477,4213758.05654297
"PC(38:7)","PC",3383955.97569784,4183184.39438477
"PC(38:8)","PC",2908242.66210938,3725182.47807617
"PC(40:10)","PC",2044317.19544474,2519703.50164185
"PC(O-36:2)","PC",2259403.62223307,2771426.56109619
"PC(O-36:3)","PC",2329576.86675008,2860520.22711182
"PC(O-36:4)","PC",2558752.36374919,3056959.35943604
"PC(O-36:5)","PC",2510652.79076131,3024096.31761475
"PC(O-38:0)","PC",3437681.47634379,4201667.07056885
"PC(O-38:1)","PC",2908969.99223836,3732016.54537354
"PC(O-40:2)","PC",1950067.71455638,2428507.02380829
"PC(O-40:3)","PC",2042230.2877833,2512059.89073791
"PC(O-40:4)","PC",2054324.40938059,2540245.68146515
"PC(O-40:5)","PC",2021192.8893458,2480250.34279327
"PC(O-40:6)","PC",2068074.6059316,2508406.05687256
"PC(P-36:5)","PC",2421896.61167399,2943209.45975952
"PE(O-18:1)","PE",126512.199626923,454582.999884033
"PG(38:7)","PG",513277.540161133,663054.34119873
"PI(38:5)","PI",199189.24977239,279694.583686066
"PI(40:1)","PI",77197.2986030579,267292.721896362
"PI(42:11)","PI",112280.994253794,374062.102506256
"PI(O-20:5)","PI",40615.1606903076,116779.812042236
"PI(O-40:5) | PI(P-40:4)","PI",658648.612518311,2189447.91390381
"PI(O-42:4)","PI",65815.5544490814,238548.233531189
"PI(P-42:6)","PI",11014473.4321632,33630450.5534256
"PS(34:5)_2","PS",197502.821390788,302229.591418457
"PS(40:0) | PS(P-42:6)","PS",813293.958170573,3138882.22026367
"PS(40:0) | PS(P-42:6)_2","PS",757456.931396484,2800655.80795898
"PS(O-40:5)","PS",377013.379058838,471271.984179688
"SM(d18:0/20:0)","SM",2379892.77859497,2857298.24390869
"SM(d18:0/22:0)","SM",2510360.21787516,3208214.78499145
"SM(d18:1/20:0)","SM",2294313.4340566,2758880.01928101
"SM(d18:1/24:1)15Z))","SM",2482560.97662354,2995945.30042725
"SM(d18:2/22:1)","SM",4453346.98440552,5498744.05419922
"SM(d18:2/24:1)","SM",3217282.05054728,4023396.73643799
"[TG(56:8)]_FA18:0","TAG",187325.259857178,588691.570046997
"[TG(60:7)]_FA16:0","TAG",44508.6529210409,156356.65536499
"[TG(60:11)]_FA18:0","TAG",158970.470077515,482871.879341125
"LPC(7:0)","PC",21177.8654479981,39873.7676147461
"LPG(20:5) | PG(20:5)","PG",23372.7123514811,50324.0317382812
"PC(38:9)","PC",2728693.28066508,3512490.38977051
"PC(40:9)","PC",1942019.92590332,2433274.66703033
"[TG(60:3)]_FA16:0","TAG",37101.6260782878,131681.777490234
"LPG(20:2) | PG(20:2)","PG",77349.8827260335,333152.850073242
"PC(40:8)","PC",1967701.80578868,2473157.79869995
"[TG(58:1)]_FA18:0","TAG",217493.979688009,655593.507098389
"[TG(60:6)]_FA18:0","TAG",85998.5228424072,275231.099768066
"CE(14:1)","CE",193772.993100484,282209.124526978
"[TG(58:2)]_FA16:1","TAG",42699.4632314046,153679.41857605
"[TG(60:2)]_FA16:1","TAG",35210.9225056966,123481.31741333
"CE(20:2) | 18:1 Stigmasteryl ester | 18:2 Sitosteryl ester","CE",1889736.45156733,2625900.97188187
"PC(O-38:2)","PC",2741521.87250773,3552666.53200684
"[TG(60:4)]_FA16:1","TAG",37375.9128786723,130274.024980164
"Cer(d18:1/16:0)","Cer",18215.6180566152,24183.5776611328
"FA(18:2)","FA",501379.118619283,1429828.75038452
"LPC(20:0)","PC",299902.6534729,475301.652807617
"PC(32:5)","PC",1430767.52182007,1889724.06310425
"PC(36:0) | PC(P-38:6)","PC",2510381.85308329,3268028.33968506
"PC(36:3)","PC",3135091.08876292,4017463.85736084
"PC(52:0)","PC",20664.5513280233,69009.2169418335
"PC(O-40:1)","PC",1952282.30554708,2472201.51141663
"PE(20:5)","PE",27187.3386230468,114594.011132812
"SM(d16:1/24:1)","SM",2642908.03055445,3420168.55947266
"Cer(d18:1/26:0)","Cer",1315.25339063009,2992.76022338867
"[TG(60:8)]_FA16:1","TAG",45204.3898620605,156523.158312988
"PC(36:0) | PC(P-38:6)_2","PC",2462247.28965759,3208379.31470947
"PC(36:1)","PC",2458605.92035421,3205463.4956604
"PC(40:7)","PC",1893341.13565572,2392602.34059753
"[TG(56:5)]_FA18:0","TAG",440280.40662384,590849.866137695
"19:0 Campesteryl ester_simulated | CE(20:0) | 18:0 Sitosteryl ester_2","CE",1882800.89955012,2636552.0621315
"CE(20:1) | 18:0 Stigmasteryl ester | 18:1 Sitosteryl ester","CE",1920851.50014114,2676381.20211868
"PG(P-34:4)","PG",90102.865834554,126532.416644287
"PI(42:3)","PI",72560.1336669922,293359.132019043
"PC(O-38:3)","PC",2645492.43290202,3450784.7822998
"PC(38:5)","PC",3409688.63164775,4386374.73867187
"[TG(54:1)]_FA16:1","TAG",215311.298156738,663249.955615234
"[TG(58:1)]_FA18:2","TAG",417392.29750061,1218420.02560425
"[TG(60:0)]_FA18:1","TAG",50294.687201182,168493.372244263
"[TG(60:10)]_FA16:0","TAG",36889.1291592916,130349.553509521
"[TG(60:3)]_FA16:1","TAG",35999.7260653178,121339.412394714
"CE(20:3) | 18:2 Stigmasteryl ester | 18:3 Sitosteryl ester","CE",1836083.36089071,2575143.84125366
"LPG(19:0)","PG",31149.5054931641,73643.1802124023
"LPG(20:2) | PG(20:2)_2","PG",86295.3126220703,340963.050488281
"PC(36:2)","PC",2469516.18991597,3236638.78347168
"PC(O-40:0)","PC",1878124.09989675,2394049.9986496
"PG(14:0)","PG",63.7866681416828,602.556044006347
"SM(d16:1/24:0)","SM",2445054.31645711,3214326.64300537
"[TG(60:1)]_FA16:0","TAG",34322.7260030111,120357.444506073
"[TG(60:5)]_FA18:0","TAG",74321.1751225789,237246.220236206
"[TG(48:3)]_FA16:0","TAG",49344.3300552368,196279.017880249
"LPC(21:4)","PC",835486.057230631,1420240.51286621
"PC(O-38:6)","PC",2489553.51853943,3282401.4947998
"19:0 Campesteryl ester_simulated | CE(20:0) | 18:0 Sitosteryl ester","CE",1888765.78482564,2653360.30329895
"PC(38:3)","PC",2960726.46187337,3809479.9295166
"PC(38:4)","PC",3384010.04921468,4373009.3817749
"PS(38:7)","PS",581148.378479004,776336.835229492
"[TG(60:2)]_FA16:0","TAG",34760.1590499878,119385.652201843
